Saved Visualization to: taxa-bar-plots.qzv
Archive:  taxa-bar-plots.qzv
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/level-5.csv  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/level-6.csv  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/level-4.csv  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/level-7.csv  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/level-1.jsonp  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/level-3.csv  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/level-6.jsonp  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/index.html  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/level-3.jsonp  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/level-1.csv  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/level-7.jsonp  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/level-5.jsonp  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/level-2.jsonp  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/level-4.jsonp  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/level-2.csv  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/dist/d3-scale-chromatic-license.txt  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/dist/d3-license.txt  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/dist/vendor.bundle.js  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/dist/bundle.js  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/dist/thenBy-license.txt  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/q2templateassets/js/parent.js  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/q2templateassets/js/child.js  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/q2templateassets/js/bootstrap.min.js  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/q2templateassets/js/jquery-3.2.0.min.js  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/q2templateassets/img/qiime2-rect-200.png  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/q2templateassets/fonts/glyphicons-halflings-regular.ttf  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/q2templateassets/fonts/glyphicons-halflings-regular.svg  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/q2templateassets/fonts/glyphicons-halflings-regular.woff  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/q2templateassets/fonts/glyphicons-halflings-regular.woff2  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/q2templateassets/fonts/glyphicons-halflings-regular.eot  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/q2templateassets/css/tab-parent.css  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/q2templateassets/css/base-template.css  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/q2templateassets/css/bootstrap.min.css  
  inflating: extracted/ad25516d-b39e-43bc-bfa3-360f69631f9d/data/q2templateassets/css/normalize.css  
