Saved Visualization to: taxa-bar-plots.qzv
Archive:  taxa-bar-plots.qzv
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/level-5.csv  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/level-6.csv  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/level-4.csv  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/level-7.csv  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/level-1.jsonp  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/level-3.csv  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/level-6.jsonp  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/index.html  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/level-3.jsonp  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/level-1.csv  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/level-7.jsonp  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/level-5.jsonp  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/level-2.jsonp  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/level-4.jsonp  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/level-2.csv  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/dist/d3-scale-chromatic-license.txt  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/dist/d3-license.txt  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/dist/vendor.bundle.js  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/dist/bundle.js  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/dist/thenBy-license.txt  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/q2templateassets/js/parent.js  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/q2templateassets/js/child.js  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/q2templateassets/js/bootstrap.min.js  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/q2templateassets/js/jquery-3.2.0.min.js  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/q2templateassets/img/qiime2-rect-200.png  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/q2templateassets/fonts/glyphicons-halflings-regular.ttf  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/q2templateassets/fonts/glyphicons-halflings-regular.svg  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/q2templateassets/fonts/glyphicons-halflings-regular.woff  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/q2templateassets/fonts/glyphicons-halflings-regular.woff2  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/q2templateassets/fonts/glyphicons-halflings-regular.eot  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/q2templateassets/css/tab-parent.css  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/q2templateassets/css/base-template.css  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/q2templateassets/css/bootstrap.min.css  
  inflating: extracted/e09139c9-5909-427c-a145-8ccb22cb5393/data/q2templateassets/css/normalize.css  
