Saved Visualization to: taxa-bar-plots.qzv
Archive:  taxa-bar-plots.qzv
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/level-5.csv  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/level-6.csv  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/level-4.csv  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/level-7.csv  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/level-1.jsonp  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/level-3.csv  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/level-6.jsonp  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/index.html  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/level-3.jsonp  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/level-1.csv  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/level-7.jsonp  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/level-5.jsonp  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/level-2.jsonp  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/level-4.jsonp  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/level-2.csv  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/dist/d3-scale-chromatic-license.txt  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/dist/d3-license.txt  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/dist/vendor.bundle.js  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/dist/bundle.js  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/dist/thenBy-license.txt  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/q2templateassets/js/parent.js  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/q2templateassets/js/child.js  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/q2templateassets/js/bootstrap.min.js  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/q2templateassets/js/jquery-3.2.0.min.js  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/q2templateassets/img/qiime2-rect-200.png  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/q2templateassets/fonts/glyphicons-halflings-regular.ttf  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/q2templateassets/fonts/glyphicons-halflings-regular.svg  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/q2templateassets/fonts/glyphicons-halflings-regular.woff  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/q2templateassets/fonts/glyphicons-halflings-regular.woff2  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/q2templateassets/fonts/glyphicons-halflings-regular.eot  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/q2templateassets/css/tab-parent.css  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/q2templateassets/css/base-template.css  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/q2templateassets/css/bootstrap.min.css  
  inflating: extracted/90e53a4b-154c-40b4-92f7-e344cbcad9aa/data/q2templateassets/css/normalize.css  
